UniqueCount	AmbigCount
0	63
0	95
0	87
0	31
0	0
0	0
0	36
792	36
0	0
0	0
25	0
0	0
106	0
4	0
26	59
1	59
3	536
54	529
21	224
15	225
2	225
0	0
256	428
0	428
0	0
0	0
0	0
0	656
0	653
0	637
2	614
4	602
3	264
46	264
0	0
6209	480
0	0
3	135
0	135
0	135
0	134
0	0
0	0
0	0
0	0
0	0
0	0
8	26
9	26
1	564
0	554
0	549
0	0
0	0
28	111
14	21
5	93
70	0
0	0
1	1430
6	1430
459	0
4	1285
30	1263
14	1013
41	1395
4	35
0	35
0	0
0	0
64	1316
23	1316
851	0
2	949
49	949
1	4
0	4
3	500
9	68
0	133
2	133
0	2592
0	2508
0	2522
4	2347
2	2453
3	2542
14	2409
0	2717
0	2434
6	2738
76	1476
0	1413
51	227
0	0
0	0
0	0
0	0
0	0
1	3
0	3
0	0
0	0
0	0
0	0
189	0
729	0
0	0
0	0
0	0
1	611
0	589
18	256
22	231
0	0
0	0
33	4676
119	5074
0	2276
6	2276
24	12413
178	12034
2	8828
0	134
0	0
0	0
0	0
0	0
0	0
144	0
0	0
0	0
0	14
0	14
13	765
1	766
0	620
0	0
0	0
0	0
0	0
523	308
56	0
0	0
0	0
849	447
0	447
2	249
3	249
1241	0
2	0
9	563
2	560
0	27
571	0
1	3189
3	2526
8	3062
4	3196
1	1325
0	98
0	0
6	705
5	705
51	523
0	523
1	300
0	294
1	300
0	228
218	1
0	1
36	2485
0	145
23	2613
0	2684
5	2505
16	610
6	157
0	160
200	1839
4	2571
333	0
20627	25502
0	25502
0	1
8	826
0	827
0	827
0	827
0	691
0	619
0	598
0	2
1	2
0	0
1	34
0	0
0	0
0	0
215	0
0	187
0	1795
34	1860
0	0
0	0
621	222
2	1259
61	1259
0	0
0	888
3	840
3	827
0	886
0	870
0	204
15	217
3	107
19	1
0	0
66	0
1892	0
0	0
2	102
9	102
0	102
1348	12130
15	12130
1	111
0	86
0	0
0	913
2	1025
438	1018
545	0
0	8
0	8
0	8
0	656
26	656
0	0
0	0
77	84
2	58
0	5100
145	2
52	462
384	1920
36	1955
2	0
2	1350
4	1753
10	292
23	619
0	0
0	0
732	625
0	625
0	0
0	0
121	675
0	706
1	623
332	80
1	820
10	816
0	803
5	257
245	525
6	468
12	140
0	0
0	0
0	0
0	0
29	9
3	7
0	7
0	13
21	1247
1	1247
0	1088
0	284
1	284
3	227
521	0
0	0
895	1
0	0
0	0
20	5
1	5
12	586
209	602
0	509
335	247
6	247
30	523
56	601
7	508
0	0
46	415
9	415
5	1715
1	1592
1	1550
4	1583
0	1497
407	280
0	280
153	2479
0	227
0	212
0	220
0	181
0	189
3279	0
4	12
0	12
58	273
40	5746
47	5023
74	5540
0	5729
0	5739
8	5714
654	0
0	0
0	0
0	0
0	0
665	2830
0	2830
0	556
0	556
11	554
6	556
0	544
86	360
13	360
0	0
823	0
3	413
0	357
1	263
6	350
26	0
890	0
41	1318
0	1318
503	0
494	48
16	5093
0	5108
1	5156
13	806
1	1730
0	1344
0	1342
0	0
80	1727
8	2099
9	2066
0	1555
80	0
0	0
0	0
2	414
6	426
1	426
0	0
0	0
0	0
6	0
0	861
21	861
1	6
1	0
0	0
203	0
6	0
9	163
0	163
0	101
0	0
0	0
238	0
538	0
4	0
6	2132
6	2080
2392	0
0	83
202	0
1118	0
0	515
0	668
34	676
267	3566
0	3566
11	124
0	117
0	113
387	5906
15	0
110	0
438	0
693	1361
28	1361
0	590
0	1
41	1283
1	1283
22	2123
7	2188
9	1664
27	2085
6	220
1270	82
25	82
0	274
0	4
5	276
14	242
0	274
0	261
4	212
2	120
1978	0
27	1312
0	1057
1	878
0	801
0	801
0	753
2	764
9	812
0	734
101	776
3	0
0	1
0	1
0	0
0	240
0	0
0	0
0	1
1	1
2	1399
0	562
0	540
5	91
0	90
159	535
31	535
0	0
0	0
6	0
0	0
882	0
1	169
418	2569
217	2585
2	128
0	0
0	36
4	0
0	0
10	944
0	944
0	627
0	909
183	2673
57	3205
15	1696
22	390
0	383
0	383
0	305
0	273
565	0
0	1795
0	1946
278	636
6	475
3	6844
0	0
9	850
0	877
1	680
1	602
0	0
0	0
243	12
0	14
47	553
3	553
0	0
1395	4663
58	4663
5	960
39	960
903	9098
19	9098
4	1457
3	10
0	0
0	3
0	0
30	1853
48	1853
0	0
0	0
21	46
3	46
0	0
684	99
0	0
581	92
0	6
0	6
35	843
18	445
0	0
3	0
0	0
3	755
369	287
0	630
0	0
0	0
0	0
0	0
4	0
4	88
0	0
0	0
0	0
0	3
1	278
2	62
0	48
2	53
0	9
5	79
0	0
76	7
0	1
0	1
0	1
0	0
1	0
143	756
0	756
2	2111
631	2111
12	377
0	376
359	403
4	385
9	247
4	538
948	553
1215	0
265	2
5	565
89	574
55	0
27	5438
501	5438
3	558
40	1436
0	0
0	0
0	0
0	1645
0	1584
6	1559
0	1424
5	1405
6	696
0	514
0	505
2	92
1	123
4	1062
17	639
0	1060
0	1060
2	253
18	253
120	4753
17	4753
0	2
31	158
915	0
0	0
0	0
0	0
0	513
0	513
0	443
0	280
10	0
13	1073
0	0
0	947
3	680
0	0
0	0
0	0
176	0
76	59
8	2179
0	2164
0	2164
0	2164
3	185
25	5818
0	116
0	127
0	109
1	171
3	171
1	41
0	36
0	36
0	41
36	432
0	439
2	226
100	263
0	467
338	371
0	1
0	1
0	2
0	2
0	2
0	2
0	2
0	2
0	2
26	1811
151	277
0	0
352	5
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	368
0	465
0	1410
259	0
0	1747
158	1906
0	1664
2910	0
0	47
198	1115
0	1062
0	1031
0	1070
0	1051
0	0
0	0
0	0
0	0
146	5496
95	5496
0	837
0	13
3	836
0	838
6	179
1	178
0	67
0	8
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1620
0	1616
0	0
0	0
3	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
689	276
270	0
2	2289
0	0
0	0
0	3249
0	3338
58	3014
4	90
1023	90
0	0
112	0
0	0
0	23
1984	0
131	0
20	588
2	588
3	493
27	358
19	358
428	4650
10	4650
0	0
6	799
0	841
0	777
0	774
1	328
0	329
0	346
0	347
603	0
0	0
0	0
4092	0
0	2388
6	2222
3	2425
8	2209
0	55
1	5
0	1136
0	1029
1	883
0	5
0	5
0	0
0	0
0	202
0	0
0	0
0	0
0	1
1	49
0	34
0	43
0	0
0	0
3	0
2	573
61	573
111	348
271	0
8	2
87	0
69	0
7797	0
10	0
49	0
0	0
0	0
0	0
731	1
24	267
0	266
0	267
0	0
0	14
1	14
157	694
41	694
52	348
3	0
989	685
0	644
0	538
0	0
2	20
0	21
0	18
0	20
0	20
51	1335
0	1184
122	1050
610	5791
1	5791
2	671
0	631
0	622
0	625
0	822
0	835
0	830
1	787
0	839
0	2
91	69
0	69
0	0
39	178
2	178
228	609
0	592
0	0
0	0
0	44
1	44
1	557
152	557
261	0
0	247
0	229
0	142
45	12
2	12
6	57
6	57
228	2
200	878
1	878
0	0
0	0
8	273
0	252
0	234
1	240
0	243
0	0
11	92
68	4008
1	3803
6	1399
0	6
0	6
0	5
2	247
56	0
0	0
0	0
0	0
0	0
18	104
0	104
0	6426
1	6372
1	6353
0	5466
0	5466
0	396
0	381
0	379
0	0
1296	2261
107	2256
0	0
0	0
991	0
4991	1
4	381
167	0
1883	0
8	0
0	225
0	231
7	183
39	1218
0	1218
11	24
0	24
3	0
0	0
0	0
0	0
212	0
1614	3646
0	3643
1487	3635
0	0
12	138
0	138
0	131
0	128
104	116
0	116
0	1
0	1
2	0
3	59
6	59
0	139
14	1115
0	1107
2	724
0	0
6	0
127	1201
18	1202
57	0
2768	0
386	2845
1	2845
0	2382
0	0
0	2289
10	2054
0	34
0	34
21	0
0	27
0	27
180	0
11	600
0	600
0	550
1794	0
0	0
0	103
1	106
0	105
2	2
8	920
0	1872
10	1792
0	1791
0	0
32	0
0	0
0	0
2	110
0	110
0	110
3360	0
0	1710
0	1710
2	17692
0	17689
1593	1235
55	5390
34	5164
12	5015
0	0
0	26
5	26
0	166
116	455
4	445
0	31
0	39
0	59
0	58
0	59
1548	1016
0	5
1	5
26	0
0	0
0	0
0	0
0	0
296	680
4	680
0	0
0	0
0	0
0	1
2	1
106	261
94	421
50	261
0	107
0	109
0	110
0	105
558	2570
1	2570
0	0
57	835
19	835
2	12
882	1031
0	1031
2	32
1	32
0	950
1	948
1	920
0	834
5	538
0	317
0	303
25	159
0	159
0	674
1	524
74	513
0	521
0	321
0	372
0	344
0	0
0	0
0	74
425	79
0	78
0	19
0	4
0	0
0	0
199	0
6083	0
0	656
9	656
13	1611
1	1610
26	1464
1	499
0	40
7	1472
0	1449
0	19
0	19
0	19
368	0
0	134
1	127
0	133
5	490
2	7
0	490
3	447
0	490
0	490
0	0
59	0
0	0
4	368
724	371
10	371
0	0
68	0
0	225
40	225
6	255
0	245
0	255
0	381
0	351
0	361
58	0
0	0
0	0
5	65
2	91
0	42
0	50
0	44
1	124
0	53
0	124
3	50
0	0
0	0
0	0
0	427
0	427
1	422
0	0
0	0
0	0
7	551
7	774
772	774
0	0
0	0
0	0
0	1095
0	1094
22	1110
3	998
0	0
1	80
7	76
1	80
2475	5969
9	3299
0	6157
0	1908
0	2867
119	2422
0	2819
15	0
0	0
0	0
0	0
2034	1
47	901
0	904
0	904
682	1472
1	1521
0	1214
0	0
0	0
0	0
0	241
0	226
0	201
0	0
0	43
0	43
0	43
0	43
0	43
0	43
0	39
0	43
0	43
0	986
0	971
0	960
2	47
0	46
0	4
0	43
0	45
0	34
643	113
28	47
1	47
13	6
0	551
939	0
216	0
3	0
0	0
368	0
1	1694
2	3
1	324
402	0
199	0
0	0
0	0
5	0
56	333
0	0
894	1
0	21
0	21
0	275
0	275
0	80
0	80
26	0
0	0
0	0
0	0
0	0
3961	80
0	862
8	847
0	788
0	0
0	0
1411	0
712	1
0	123
0	123
2	232
0	207
0	200
0	29
0	909
0	384
0	902
0	930
23	909
0	421
0	20
35	692
41	692
0	4
0	4
13	0
243	3128
0	2815
3	0
0	305
0	63
42	312
0	54
588	14
7	211
0	119
0	137
3	0
1970	0
0	105
3	105
0	104
0	0
0	0
0	0
0	0
0	797
14	795
5	706
74	534
1326	0
1	716
0	182
0	752
0	760
2	776
2	746
0	718
0	752
0	657
0	717
2	0
0	2119
8	2085
1	1931
23	420
2	420
0	0
0	0
1	133
58	0
5963	0
0	0
41	2880
701	30818
12117	30805
0	0
0	0
0	0
0	0
53	2546
3	2546
0	0
197	0
18	311
0	311
45	1665
6	1670
19	1366
0	0
0	594
0	599
0	551
1	596
9	280
51	577
421	1145
42	1264
0	0
36	0
1	11
40	527
108	527
12	1885
0	1503
200	1168
0	0
792	50
24	50
0	0
0	8
0	8
0	0
25	0
64	230
0	230
0	0
0	0
0	0
0	0
0	0
0	0
30	708
104	1738
0	591
301	1719
437	0
2	0
7	1514
3	1532
6	1519
151	2575
0	2575
0	2
18	308
0	309
0	254
3	209
1	75
0	75
0	65
0	61
0	61
11	48
118	60
0	60
0	0
0	0
5	24
0	24
0	9
0	0
0	0
31	89
0	86
0	0
0	0
172	0
295	147
90	1
0	821
0	808
9	808
3	788
6	776
8	308
28	308
0	0
0	0
0	5
0	5
0	0
0	0
398	1
0	0
7	11
0	0
21	9
254	1
29	301
2	301
0	0
0	0
245	0
0	71
33	0
2055	0
0	0
73	509
16	509
0	7
2	8
21	342
18	325
20	67
39	1550
48	1550
0	710
1271	714
0	4
1	0
0	0
0	0
0	0
273	0
78	864
1	771
325	1077
15	1169
0	0
0	0
0	0
0	0
0	0
0	0
12	541
0	541
0	0
0	606
0	813
0	601
1	799
0	553
279	71
0	65
6	0
0	229
1	180
0	174
0	215
0	34
0	35
0	16
0	0
0	0
0	1208
28	1209
43	896
0	1140
0	1112
1	1041
2	92
16	0
0	0
0	0
0	0
0	0
0	0
47	783
1058	783
1960	0
3439	0
0	0
0	0
240	0
0	0
67	1488
12	1488
2	37
0	38
2	38
0	2606
22	2606
0	2477
0	0
0	0
659	0
162	166
40	224
7	220
2	339
1	355
0	325
3057	0
0	37
2	43
0	26
0	42
1480	42
1	42
0	0
50	0
4	33
0	33
0	0
3	545
2	478
1	516
0	0
0	0
22	55
0	55
102	489
0	422
0	426
4	73
0	73
0	0
0	0
0	209
2	217
0	102
367	0
0	1
0	0
0	0
0	0
13	4215
78	5135
1	5128
0	0
0	0
0	0
0	0
0	0
0	619
4	617
0	96
0	37
0	35
0	37
0	35
0	0
0	1973
7	1847
0	1945
0	0
0	0
153	0
21	1970
86	1970
5	3289
10	2885
0	3137
36	0
4	319
11	347
7	349
0	0
0	207
1	190
0	190
0	174
0	128
212	165
9	31
0	31
0	23
3	0
0	0
0	0
0	0
18	1505
3	1285
44	1246
0	950
8	633
0	633
128	0
0	0
3	63
12	54
1	56
0	18
6	1314
0	853
4	1333
2	1230
0	0
0	0
2	103
125	233
10	220
0	241
158	70
4	70
0	0
0	57
0	55
0	40
0	34
2	30
1	1
1	47
1	74
1	72
0	71
0	69
33	978
75	978
0	0
1299	16205
41	16205
725	426
40	448
0	443
85	3973
154	3929
0	0
0	0
0	0
0	0
0	0
0	0
159	3
0	0
150	2868
0	2612
54	1114
191	0
49	314
0	314
5	318
0	1031
0	1018
19	1037
82	321
0	0
48	0
0	1
0	5
0	5
0	4
0	5
0	1
15	1
0	0
2	1
0	1
0	0
3	0
0	12780
0	12581
201	12488
2	12629
0	0
0	1
0	2
0	2
34	0
0	0
73	2
332	1606
18	1655
3	1596
28	0
0	0
75	0
0	0
1	515
10	515
326	2
9	72
0	72
13	551
3	295
14	18
7	12
0	12
0	0
430	1117
0	1117
95	1126
2	1126
0	0
8	3
2	3
7	56
0	56
4	56
0	0
0	14
0	13
1	11
0	3
0	463
1	475
0	531
0	461
0	473
1	300
0	477
4	15
31471	0
0	0
456	2355
100	2355
58	355
2	355
9	326
0	311
37	187
0	1
1848	3059
0	2327
1515	1296
1	1296
0	0
0	0
0	320
2	320
1	320
0	0
0	0
1	0
0	0
0	0
0	0
889	6
0	0
0	2660
4	2296
41	2645
1	2602
159	0
45	844
0	816
0	844
72	253
206	253
31	0
16	106
5	106
0	0
663	390
7	390
64	763
0	763
14	0
0	0
3	19
0	19
369	1
7	115
0	115
0	93
12	15
0	16
0	0
2	1263
24	1361
1	826
0	677
4	0
66	1466
23	1550
0	1550
411	0
3861	201
16	0
67	415
0	0
0	0
139	179
0	70
1	56
6	192
2	0
8	96
2	96
0	222
0	221
0	212
0	206
43	95
0	64
0	70
46	3148
33	3067
3	2300
2	2223
1	0
307	26279
366	24529
253	16691
1588	1479
0	1551
4	1551
0	0
0	0
14	1271
0	1271
0	1271
0	0
0	0
0	0
0	0
0	0
0	0
0	1578
0	1609
2	1501
0	1420
0	1434
2	1360
0	1483
8	1424
0	1389
0	0
8	1203
14	1203
1307	1
0	415
0	431
3	562
3	623
156	254
74	86
0	86
0	0
4	622
5	400
19	1147
41	215
0	485
1	708
11	1138
1	594
0	0
0	0
0	0
0	0
2	7
0	7
169	5913
5	6167
0	5416
0	5389
7	45
0	43
0	45
0	70
1	70
0	74
22	58
0	58
0	672
2	618
0	641
0	0
0	0
145	1637
1	796
0	705
81	0
0	0
641	0
4	2
0	2
8	1342
6	1353
9	1048
0	0
0	64
4	64
1	261
0	194
0	518
4	518
144	1201
19	1201
234	2645
313	2645
337	0
18	496
0	498
24	498
158	1149
7	1149
0	0
0	12
0	13
0	3
606	0
0	509
0	520
4	491
6	490
4152	0
218	390
7	390
1220	0
107	0
0	0
0	0
15	2673
94	2668
0	0
793	1176
118	1176
1	0
180	919
0	802
0	775
0	0
0	0
0	0
0	0
0	0
464	0
6	140
59	563
39	538
0	128
0	1
0	1
0	1
0	1
0	2
0	0
0	0
12	592
25	592
0	589
0	0
46	322
0	322
367	1774
13	1607
0	0
0	0
1	217
0	215
5	206
21	207
0	210
2	210
235	8
1	8
4	0
0	3
0	3
11	0
0	0
817	0
11	6
0	6
0	0
0	0
0	0
0	0
0	0
94	1596
0	1596
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	764
0	748
0	743
1	646
7	737
0	221
1	202
0	214
0	24
7	411
4	129
0	421
7	413
1	0
0	0
0	0
0	0
1	0
23	0
1058	0
0	0
0	0
0	4
43	261
8	260
96	83
18	589
4	576
0	0
60	723
0	723
0	0
6	0
0	0
1619	0
5	480
0	460
1	474
0	454
5	470
5	1279
14	1287
0	1272
2	0
0	1
0	1
0	233
0	202
4	228
247	13601
6	13544
0	226
0	39
0	38
0	39
0	36
1	0
0	0
0	0
0	0
274	274
7	274
0	0
0	0
173	496
0	495
820	31
1149	1220
1	1220
45	1024
42	557
0	557
0	0
87	2
1	68
6	73
0	69
125	695
13	764
0	745
11	0
43	113
2	144
0	119
6	106
0	0
1	778
0	780
3	750
0	766
278	0
0	261
0	218
4	261
1	252
0	0
1	8
0	5
0	6
0	7
14	159
0	159
10	18
5	18
305	1738
0	1738
53	0
37	73
3	74
0	63
0	392
0	344
0	352
0	288
1	385
0	376
2	233
1478	30
2	88
0	88
11	59
0	1293
29	1293
0	289
18	289
0	0
0	0
0	431
0	431
0	431
0	301
99	798
48	798
0	0
0	0
0	1807
5	1555
0	1748
4	1620
0	0
0	0
0	582
0	328
0	219
0	238
8	580
24	580
0	783
0	746
16	588
22	308
229	0
0	0
24	429
0	429
3	0
400	0
0	0
491	0
0	0
3384	0
0	4
2	4
0	0
0	0
10	625
0	621
0	531
2	7
1	14
4	14
102	752
6	780
2	711
0	0
0	0
7	13752
0	0
0	0
0	0
0	0
0	165
29	598
0	582
0	6
0	6
0	0
311	0
1	35
6	2061
1193	268
763	2112
0	0
115	329
3	329
0	0
20	51
0	51
0	227
0	227
0	100
0	1
0	3
0	3
0	3
0	0
0	6
0	6
199	0
73	0
206	586
8	586
0	0
55	126
0	147
0	167
0	167
0	169
0	144
2	152
22	0
164	794
10	317
0	760
1	0
2	45
34	1
11	2
0	0
2	84
28	211
0	211
0	0
1	116
3	116
0	0
0	0
0	0
0	0
16	0
184	64
0	0
99	427
42	427
72	3
0	0
1	33
0	33
26	0
406	0
0	0
0	26
13	0
66	2093
0	2051
0	331
0	1979
0	1959
0	1541
0	443
0	0
0	1
0	357
3	371
0	358
20	1
0	18
0	17
0	15
0	14
0	17
0	17
0	10
0	14
0	13
0	9
382	64
0	0
510	0
1	59
1304	0
51	225
16	268
0	228
0	19
0	22
0	18
0	15
0	0
0	0
634	2
651	0
0	0
0	1147
1	1095
2	557
1087	0
0	0
0	0
0	0
4	31
0	31
0	34
0	34
0	31
13	0
60	3179
9	3183
1	3124
3	167
0	152
0	58
0	43
2	0
0	0
39	0
154	11
0	11
0	537
0	142
0	144
0	151
2	153
0	65
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3662	0
0	161
0	161
5	595
0	572
0	485
0	540
0	525
4	548
2	532
1	544
1	549
0	545
0	540
0	534
1	540
516	2745
1	7
0	7
12	0
4	4290
23	181
0	181
512	0
215	0
3	0
0	0
0	0
285	0
0	0
0	0
0	0
257	0
18	0
3	73
1	75
0	80
0	73
0	6
0	0
0	2820
5	2589
3	2631
0	2541
4	1
18	219
0	219
3	154
27	154
1046	124
1291	0
0	0
270	324
18	324
0	9
2	9
0	9
0	4
24	0
0	147
24	1408
0	1425
0	1523
0	1380
0	920
0	0
0	0
27	2348
0	2348
0	0
0	0
229	648
15	648
0	0
12	0
0	10
3	481
16	482
6	461
0	448
29	1
0	6
0	6
97	347
0	347
496	348
0	74
0	0
0	0
0	0
0	0
0	0
5	0
0	2
117	186
48	186
105	794
4	706
1	588
3	774
0	729
2	627
0	669
0	669
5	70
24	0
1455	0
819	0
22	0
312	2024
566	1982
298	5957
19	5750
12	346
0	0
0	0
0	0
0	50
1125	0
0	134
11	134
10	0
0	0
0	0
0	0
0	0
0	0
0	0
12	132
1	132
91	7
20	0
2697	0
1343	13
15	286
0	281
6	281
4	273
5	451
0	416
6	407
8	413
0	283
0	27
7	1
30	738
2	571
0	718
3	3141
4	3120
0	2837
72	2757
1	1953
0	2150
0	0
6	0
0	180
0	0
0	0
0	0
0	0
0	25
44	0
4	0
1	468
0	468
2	369
0	2
0	2
0	2
2024	13
44	966
2	1103
604	1070
122	8877
1069	7348
58	7348
1	6016
1	139
0	139
4	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1714
7	1735
0	1644
2	1492
9	566
180	572
0	0
0	0
0	0
0	0
8	745
25	96
11	728
6	276
60	4365
0	2768
0	2644
0	3129
0	2996
34	2855
3	4074
27	2949
1	2881
0	63
0	63
0	62
0	0
0	0
0	0
0	291
0	107
0	106
0	46
1	152
0	141
1	118
0	118
0	132
0	92
382	1878
978	1878
0	0
0	193
0	177
162	193
44	102
37	134
251	0
0	0
6	3
0	3
43	370
28	370
0	1
0	220
5	0
1704	881
0	881
0	5942
0	0
0	0
100	691
1	689
0	614
28	0
0	2
0	0
0	0
0	0
147	0
0	1359
13	1295
33	1125
0	2943
7	323
0	352
0	213
6	296
0	149
278	2630
0	16
1	16
0	32
0	28
0	32
0	28
0	32
5	626
4717	0
14	0
11	410
2	410
2664	0
355	5066
0	0
0	0
253	2018
1	2018
17	0
0	0
170	1587
3	1587
1	422
164	855
2	0
0	0
17	596
1	441
19	284
2	531
0	0
0	1
2	78
1	113
0	105
1693	7956
1239	7957
0	0
0	0
0	0
112	1608
4	1608
71	479
69	764
7	764
2	846
9	846
3	837
1	566
0	206
2	42
4	42
0	35
88	54
2	138
0	131
0	138
0	130
0	254
0	0
7	0
0	182
3	184
0	178
24	177
6	177
0	0
0	0
0	0
0	0
0	97
0	0
0	0
0	0
0	0
126	997
1	997
0	0
16	90
42	1412
3	1374
145	516
0	516
364	0
74	551
75	551
42	1261
1	1088
58	1039
3	817
112	817
0	22
0	0
6	59
1	0
31	3002
38	3003
0	3001
0	2671
54	1275
0	2
0	2
0	0
0	0
330	0
1	0
0	0
2	1815
0	1873
0	1868
8	1854
0	1851
1	1567
185	713
5	3
57	0
25	182
3	173
0	183
0	96
0	0
23	1148
8	1193
0	1121
0	2201
62	2286
1	2205
0	2201
1	0
1339	0
6	0
0	1895
0	2046
1	1655
0	1871
0	2028
8	162
0	109
959	0
0	9
23	93
8	98
0	93
3	5
0	0
0	0
0	578
1	813
64	812
0	812
3	6
544	1633
127	1657
394	213
0	2968
2	3027
2	2864
0	179
113	105
0	126
0	126
0	0
0	0
0	4
0	4
0	4
0	63
0	70
0	4
96	937
0	937
0	2
3	2
0	0
0	0
26	411
0	411
92	2371
237	2344
3	1976
0	0
26	5767
472	6135
853	6355
0	0
0	0
0	0
0	1
4	0
203	0
32	141
657	6735
4	6735
1	16
0	16
36	0
0	3
1	13
0	13
73	1000
0	952
0	61
0	278
0	278
0	259
1	270
0	235
0	231
32	385
51	386
0	379
0	0
0	0
0	0
621	1826
18	1422
9	1560
0	0
0	0
7	77
69	75
20	718
0	4090
2	3864
0	3932
5	2448
0	334
0	37
0	34
13	32
2	58
0	58
1	0
76	1218
3	1218
363	0
1259	0
6562	1101
569	3022
0	3131
0	3102
0	0
0	0
19	34
7	34
0	11
1	11
20	875
12	875
2	498
0	0
50	1672
1	1658
2	350
0	319
0	0
0	1125
2	1027
8	1104
453	3452
0	3473
0	2989
0	0
8	16
0	3
0	3
0	0
0	0
7	4
0	4
0	2
0	4
0	4
15	293
77	293
2	0
0	2586
0	2575
0	2534
9	2166
3	2184
0	104
217	0
0	0
2	1023
3	919
0	988
0	751
0	707
0	793
5	938
0	0
18	402
49	437
14	427
0	428
0	0
0	0
0	0
137	0
0	0
5	61
0	1
1	0
6	0
0	13
0	13
0	13
232	1
0	0
0	0
0	0
0	0
0	0
0	0
0	452
0	427
0	449
0	0
172	0
0	0
5	52
0	10
0	0
22	11
0	1
0	1
0	1
1336	5960
672	5960
0	9
0	9
1	0
168	562
0	485
0	0
0	0
31	192
1	192
6669	7079
20	6937
2658	324
0	330
1	330
1	1282
10	1218
29	1251
1	1160
0	2
10	436
0	441
0	328
0	86
0	0
3	0
758	7
0	0
1	0
0	0
84	1103
8	1105
1	10
287	1
29	0
1558	0
91	0
19	176
0	176
0	114
0	53
0	0
736	0
0	0
0	0
3	8
0	8
0	0
0	0
103	480
1	480
24	1355
108	1355
161	0
256	55
1	0
481	207
878	207
0	602
0	0
145	4
0	0
2	1393
7	1393
7	0
0	59
0	55
0	57
0	57
4	51
3196	3590
140	3590
0	0
0	0
18	0
631	1540
1	1540
996	0
0	29
0	29
0	0
0	0
5	2738
6	2532
3	2548
0	0
242	1279
10	1279
0	0
0	0
201	0
0	0
0	0
16	988
1	988
0	300
132	0
1	2
0	2
1022	283
8	359
1	790
35	333
0	302
858	300
1	0
0	0
2	2
0	0
0	0
1	0
0	0
4368	31
0	0
0	0
8	161
1	183
0	175
74	0
0	0
1	931
5	759
0	766
0	0
138	0
60	86
0	86
0	40
0	0
1631	54
3	0
0	1
0	1
0	1
360	0
15	0
256	0
130	180
0	188
1	188
0	201
7	203
5	165
0	0
11	500
1	500
0	0
0	11
0	11
0	1
0	1
5	0
2	3
0	0
0	3
7	173
10	173
601	0
0	0
0	0
0	0
0	0
0	0
0	0
0	31
0	609
0	633
0	528
7	14
43	2180
246	2180
132	3048
0	3048
0	3048
1	103
22	107
0	107
0	0
0	0
0	0
0	0
1	6
0	6
1	0
104	65
0	65
0	0
0	0
6	213
30	336
0	330
0	162
0	380
2	5
0	5
6	0
10	0
15	124
0	125
0	117
0	121
36	160
0	0
0	2000
0	2135
4	1903
4	1504
0	1901
0	1554
208	45
0	45
3670	0
4	2762
76	2762
0	207
0	0
7	89
0	89
10	1674
778	3519
10	3353
0	0
10	294
11	294
1	835
24	801
0	796
0	801
0	108
0	108
1	108
2	109
0	102
0	85
0	0
61	419
2	419
12	293
44	2676
0	2676
0	0
5	1
0	0
0	0
0	0
0	0
7	239
18	239
0	1
0	1
0	1
122	1940
6	1940
0	0
0	82
7	82
0	82
0	82
0	82
0	64
0	0
2	342
80	342
705	2115
0	0
0	0
8792	2
9	0
1	474
92	283
0	512
0	509
0	446
0	510
2	442
4	0
0	450
15	369
98	369
2	562
0	551
1	4148
5	2953
3	3355
2	3841
385	0
1	1995
7	1998
202	668
0	0
0	0
28	281
39	281
105	0
349	1930
1	37
34	1982
7	1930
1	1974
0	0
0	0
0	238
0	220
0	85
0	0
0	14
0	14
27	422
0	428
0	396
6	408
0	398
9	21
0	0
0	0
0	0
0	0
0	0
0	0
4	1
0	1
0	1
296	422
24	672
145	672
1131	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
60	8
0	0
0	0
109	692
0	692
104	1
305	0
0	0
0	0
0	0
324	1109
2	1109
0	0
4	6278
19	5125
7	4955
5	0
0	1642
0	1678
1	1585
5	1527
0	0
1231	0
0	0
119	27161
7	27161
0	30
107	76
0	75
0	30
163	5907
53	5229
86	5200
0	25
117	25
2195	2414
6	2414
88	1854
0	1827
6031	0
0	0
0	0
0	0
8	1
2	1
0	0
74	0
0	0
3	0
0	0
0	0
19	1078
11	1009
0	1098
0	1137
0	1123
0	1015
0	62
1192	0
6	4486
0	4510
19	3969
0	2651
0	0
0	0
0	0
0	0
0	0
0	114
4	114
0	195
647	195
50	2178
8	2288
0	1987
1132	3617
164	3617
0	0
1	0
0	212
0	129
0	180
0	0
0	0
0	0
0	0
0	0
96	0
7	0
331	7
0	0
7	0
0	0
19	98
1205	98
0	0
2005	0
0	5
0	5
0	5
0	0
0	0
31437	1
0	7
19	510
0	0
0	1295
0	1255
12	1295
83	811
3	595
86	595
0	0
0	0
1210	0
10	1185
0	30
61	1212
59	1212
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	368
