UniqueCount	AmbigCount
0	0
57	226
31	230
2	72
0	7
0	21
2	48
10	16
0	5
1	0
0	2
0	8
79	915
58	907
0	184
1	4
2	4
0	4
0	4
0	4
1	9
0	5
0	4
250	258
0	14
0	67
0	0
1	27
0	213
4	21
0	26
0	0
0	3
0	29
0	17
28	48
0	21
0	11
3	2
0	0
0	1601
0	1601
0	2
0	0
0	0
3	4
0	3930
1	113
0	0
10	2952
0	3926
0	3930
31	3011
3	3369
3	3099
90	3018
1	3248
1	2705
0	2560
3	3088
0	2762
1	258
0	809
0	1000
19	767
0	722
0	3657
320	1352
0	1105
0	1159
0	912
3	141
0	107
0	88
1	541
7	246
0	293
0	218
0	309
0	313
5	317
0	292
0	34
0	26
1	122
1	19
0	26
0	2
3	3
0	86
1	45
0	20
0	61
0	60
0	16
0	13
0	5
0	0
0	0
0	0
0	281
93	280
0	263
0	156
0	69
0	77
1	62
0	12
0	25
3	0
0	0
0	0
85	998
0	925
0	1018
3	754
1	219
1	67
1	1
0	421
2	374
0	276
0	374
0	99
3	364
0	179
0	44
0	21
0	15
0	115
0	18
0	1
0	0
42	184
144	274
2	0
1	4
0	3
0	51
0	105
0	6
2	12
0	0
0	0
0	6
0	13
0	28
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1593
2170	1594
0	601
9	347
0	0
0	1
0	1
0	0
0	1
0	1
0	0
21	147
196	373
0	191
0	29
0	26
0	34
1	159
0	24
0	83
0	26
2695	923
3	590
0	298
4	53
0	298
9	61
0	131
0	131
0	265
0	238
0	244
1	265
0	501
12	49
0	41
0	78
0	50
3	76
0	19
4	17
0	16
0	18
0	8
0	10
0	4
0	0
1	454
0	170
2	372
2	455
2	378
0	244
0	322
10	332
0	219
0	292
0	52
0	56
0	37
0	390
0	76
8	282
5	49
3	501
2	145
1	102
2	390
0	118
1	118
0	23
0	148
3	1681
1	2396
1	664
43	2374
9	851
0	1421
5	1165
2	1813
40	1999
160	2146
0	1355
0	210
64	777
35	992
5	2078
0	1239
20	1571
8	1295
0	1163
1	258
0	314
3	127
11	127
0	19
0	36
0	39
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	18
0	187
2	207
0	19
1	130
3	131
0	11
0	101
0	7
0	16
0	9
2	16
0	1
0	5
0	20
0	7
3	11
0	12
0	10
3	11
0	5
0	4
0	0
16	0
11	400
1	380
0	393
14	477
7	407
2	107
0	400
0	406
23	99
0	280
5	9025
0	14
0	1341
0	13
3	177
7	9847
2872	9774
4	9683
397	9652
4	9571
77	7291
0	531
0	0
0	0
0	461
3	476
2	479
0	0
10	14
19	9
1	9
0	7
0	0
124	429
1	396
1	0
15	92
0	191
2	11
0	174
0	51
571	1
0	0
13	2
34	130
0	1
130	484
19	441
0	483
21	478
0	365
1	202
0	72
1	37
0	0
1	0
0	0
52	1468
48	3156
14	6603
3980	8034
0	1339
3	3564
2	117
0	16
0	7
21	233
4	78
0	29
0	152
0	68
0	28
0	70
0	12
1	0
1	77
0	0
1053	1205
1	673
0	455
9	849
1	654
0	271
4	1035
0	107
0	33
0	235
0	130
1	82
1	509
2	1292
0	235
1	294
4	257
0	143
0	68
0	186
0	0
0	0
27	1871
3	272
0	2016
0	1671
171	2105
3	1800
1	205
0	727
0	41
310	1040
0	356
0	800
0	670
0	5
0	315
1	418
0	242
0	128
0	225
0	166
1	91
0	124
1	0
0	0
0	2
2	34
0	37
0	8
0	23
0	3
0	6
0	4
0	0
0	11
0	2
0	0
0	3
34	12
79	613
3	572
2	582
6	42
0	20
2	22
2	22
6	6
1	0
0	0
0	0
1	0
1	0
0	0
4	379
56	6549
59	6744
10	266
25	6915
27	6810
6	100
1	124
2	135
2	161
1	56
5	201
0	162
0	0
4	170
0	151
0	61
0	45
5	45
0	4
0	0
3	1
0	0
0	607
11	640
0	620
0	2
4	24
0	9
0	13
0	10
7	17
0	2
0	13
0	17
0	334
0	6
0	20
0	1
1	16
2	122
0	0
0	53
3	31
0	34
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	1014
0	1215
0	407
0	791
0	989
3	1011
0	1112
0	992
0	1151
0	865
9	982
0	788
0	723
0	326
48	772
0	598
0	517
0	99
0	523
0	616
0	214
0	34
15	5
0	0
16	35704
414	43647
88	22713
172	2393
0	4720
0	3382
0	3345
0	2681
0	2587
0	2537
1	2032
28	266
6	3899
0	0
0	0
0	0
0	234
18	939
0	724
0	33
0	547
0	84
92	135
0	108
0	56
0	0
1	177
108	875
0	18
0	44
0	148
1	590
1	69
0	105
4	411
0	96
0	354
0	1
5	0
0	0
0	0
0	0
41	646
0	13
0	646
4	129
0	489
0	157
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	3
0	3
0	3
0	0
0	0
0	1
0	0
0	1
0	1
0	1
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	22
0	2
0	9
0	2
0	26
0	10
0	14
0	25
1	11
10	25
2	5
0	12
0	3
0	12
0	3
0	22
0	11
0	19
0	22
0	17
0	11
0	12
0	9
0	8
0	9
0	11
0	7
0	9
0	7
0	11
0	13
0	2
0	11
0	28
0	3
0	0
0	11
0	3
0	3
0	12
0	3
0	2
0	11
0	12
0	9
0	1
0	11
0	12
0	13
0	29
0	13
0	22
0	2
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	15
0	6
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
2	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
2	0
2	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
4	5
5	0
0	5
7	1
57	1
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
203	0
0	0
0	0
0	0
0	0
156	658
3	615
0	206
0	152
0	115
0	157
0	113
0	0
0	0
1	0
0	55
0	52
1	55
0	3
1	33
0	29
0	0
0	0
0	152
73	156
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	3
0	3
0	2
0	0
0	0
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	80
0	101
0	89
0	75
0	75
0	75
0	97
0	0
0	72
0	5
0	55
5	59
3	58
2	27
0	3
0	1
0	1
0	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	836
9	867
0	747
4	656
1	693
0	725
0	701
1	719
5	734
1	567
0	157
1	32
0	52
0	0
0	0
0	0
32	13332
1	1966
0	55
2	10465
1644	17222
1	4143
9	13730
3	6055
0	3032
0	2028
2	7080
3	325
0	0
0	2
0	31
0	0
0	0
0	7
0	0
0	0
0	0
0	0
0	29
1	26
0	20
0	6
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	137
2	240
8	302
0	83
1	249
0	257
0	7
0	13
1	35
2	33
0	20
0	0
0	0
0	0
10	567
0	823
0	131
0	447
0	696
0	260
0	3
0	40
0	79
1	0
216	182
0	34
0	9
0	38
2	69
0	49
0	61
0	0
0	0
10	196
0	166
0	152
49	240
0	60
2	33
0	34
0	60
3	40
1	36
0	118
3	0
133	248
3	57
0	74
0	65
0	57
1	117
0	67
1	65
0	53
0	0
0	2
0	0
0	64
0	16
1	6
0	81
1	47
0	16
7	69
0	59
0	48
0	28
0	26
0	8
0	8
0	61
0	14
0	59
0	26
0	60
3	58
0	4
0	7
2	49
16	8
0	0
0	45
0	0
135	208
0	94
0	52
0	92
1	34
1	22
421	363
0	190
2	118
0	168
0	0
3	11
0	11
1	0
0	8
9	21
0	8
0	3
0	2
0	1
0	13
0	0
0	0
0	1
0	0
0	0
0	0
2	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
19	321
13	342
17	336
116	11
10	18
0	15
0	1
0	57
0	3
13	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	2
0	1
0	48
0	264
0	452
0	281
0	296
0	428
0	415
0	433
0	412
0	415
0	111
0	384
0	5
0	14
0	28
0	28
0	120
0	1
0	4
1	22
0	85
0	42
0	4
0	6
535	951
34	423
1	333
0	388
11	31
1	202
10	286
30	465
301	550
0	383
0	300
0	0
189	1581
1	1580
2	408
0	328
1	70
1	350
1	317
3	122
2	73
0	110
0	287
0	87
0	0
0	159
0	128
0	164
0	35
0	95
0	101
0	158
1	75
0	100
0	96
0	98
0	69
0	99
0	60
0	59
0	67
0	67
0	67
0	87
0	50
0	46
1	51
0	51
0	45
0	44
1	72
4	65
0	39
1	27
0	41
2	43
0	38
1	24
0	27
0	5
0	8
0	11
0	9
0	11
1	14
28	1518
0	32
6	835
1	762
0	291
0	280
9	741
15	290
11	476
12	708
0	134
0	82
0	81
0	0
3	0
0	56
0	86
0	144
1	16
0	23
0	22
0	100
0	103
0	104
1	8
0	568
0	0
0	0
4	0
0	0
16	0
11	249
1	244
1	19
1	6
0	11
0	3
28	0
0	0
8	34
50	198
0	30
0	28
0	28
2	153
0	0
0	0
0	0
0	3
0	5
0	2
6	1337
4	576
12	150
0	186
3	164
13	1401
0	101
0	101
3	1337
14	122
0	40
1	97
0	50
0	122
4	120
2	42
0	0
0	0
9	71
2	23
2	394
0	52
4	431
2	39
0	263
0	11
21	368
2	25
21	365
0	21
0	0
0	0
9	29
0	22
0	22
0	6
0	12
2	11
9	156
267	131
0	80
0	43
0	82
0	82
0	471
0	50
0	54
3	501
96	533
0	22
0	57
0	42
1	461
2	531
0	28
2	26
0	535
0	29
0	16
0	0
0	23
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	9
0	0
0	0
0	33
0	30
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	32
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
1	47
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
1	15
0	0
0	0
0	0
0	1
0	2
0	2
0	2
0	1
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
188	37
0	33
0	3
1	1
1	0
0	0
0	2
9	13
3	1790
9	1906
0	11
85	2549
0	1801
0	591
0	0
0	0
0	150
0	207
4	290
2	102
0	161
0	126
0	90
0	0
244	0
12	0
14	429
10	1894
3	1960
3	1745
2	205
3	999
0	19
0	1119
0	196
0	6
0	50
0	0
0	0
0	0
4	0
0	0
0	0
0	31
1	31
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1227
79	1084
7	1576
0	1189
0	1402
3	1400
0	855
0	1132
0	1079
1	245
1	130
0	19
0	0
1	0
0	0
17	867
105	861
10	9
52	224
0	22
0	119
0	3
1	0
0	0
118	208
6	213
1	438
110	438
3	17
2	0
57	428
0	415
5	38
1	0
0	0
950	16
18	14
0	6
0	0
0	1
2	17
0	0
1	665
367	19
0	18
0	0
0	0
0	0
1	0
0	0
0	0
2	7854
0	7854
0	7062
1	731
3	905
0	1130
0	1140
1	568
7	454
5	485
4	549
7	109
14	105
0	13
0	21
2514	0
0	0
2	0
0	0
0	0
1	0
0	0
1	4
0	4
4	120
1	97
1	96
2	117
1	98
0	98
0	119
0	4
40	261
0	212
15	327
5	70
0	41
5	106
9	72
0	229
3	0
1	201
0	0
5	13
0	18
0	18
0	12
0	12
0	12
0	12
0	12
0	12
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	3
1	34
3	1047
8	1074
1	1016
1	515
0	42
3	226
0	38
0	151
0	272
0	1
2	0
0	0
0	0
0	0
0	0
3	483
360	1698
0	260
0	273
0	75
0	244
1	606
10	880
0	0
0	0
0	100
0	0
19	11
0	0
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	707
0	0
0	0
0	0
0	0
0	0
3	20
0	17
0	5
0	9
0	31
0	0
48	1
0	0
0	0
10	20
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	258
0	258
0	258
1	258
0	1770
0	346
0	1828
0	1813
0	321
0	246
3	291
0	397
0	268
0	289
0	599
0	335
0	11
1	225
0	5
0	48
0	71
0	43
7	40
0	0
0	0
0	3
0	5
0	2
1	17
0	2
0	12
0	8
0	3
0	0
0	0
10	1757
66	1872
2	22
3	677
0	1877
0	0
0	96
0	175
1310	575
0	192
15	207
0	0
9	15
0	14
0	0
0	6
0	0
0	0
0	0
0	0
0	0
1	0
19	352
0	965
0	962
0	172
0	771
0	15
1	211
1	0
0	697
1	348
0	217
0	10
0	0
21	14
3	15
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	1
0	0
2282	83
0	52
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	1
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
9	93
1	93
0	85
0	4
0	2
0	9
0	11
0	3
0	4
0	10
0	9
0	5
0	10
0	3
0	0
5	8
0	8
0	7
0	3
0	3
0	3
0	1
0	3
0	10
0	0
0	0
0	2
0	0
0	0
0	68
0	68
0	0
19	239
10	239
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
128	1336
9	1336
0	0
130	522
1	46
0	580
0	87
0	100
0	100
0	62
0	1265
0	368
0	1178
4	1111
0	1124
0	228
0	505
1	318
0	940
0	269
2	888
0	449
0	0
0	136
0	39
0	40
0	131
0	41
0	51
0	119
0	16
1	32
0	122
0	1
0	118
0	119
0	42
0	17
0	14
0	18
0	1
0	72
0	0
0	0
0	0
0	0
3	0
37	0
0	0
0	0
0	0
0	174
7	828
1	819
9	865
1	148
1	51
1	2
21	26
0	0
0	0
0	836
1	823
8	931
0	516
0	447
0	225
9	290
0	47
0	365
0	64
15	298
0	0
0	0
83	808
7	841
0	186
0	45
24	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	374
7	5
1	5
0	0
0	0
0	0
0	0
1051	11
0	8
4	0
0	0
0	0
14	0
1	0
2	0
0	0
3	0
85	2099
1868	16625
24	12440
105	8841
81	8733
49	8843
0	6124
0	3107
82	2900
1	2924
0	0
0	0
55	17
0	5
0	16
0	0
0	0
0	0
346	2969
3	851
13	2046
0	478
0	422
1	2081
9	843
1	780
0	492
119	567
0	486
0	521
0	317
5	386
36	353
20	284
1	257
6	60
0	14
13	37
6	0
0	0
38	382
1	382
9	37
1	44
73	59
7	662
9	603
0	669
0	0
113	760
1	85
0	583
0	657
2	48
359	536
2	637
1	666
0	607
0	0
5	530
0	0
0	0
0	400
0	0
0	0
0	318
0	0
2	0
0	0
1	0
4	0
0	0
10	0
0	2
4	0
1350	500
149	501
0	0
0	0
0	3
0	3
0	0
0	0
0	0
21	0
4	148
0	426
6	357
1	4
1	7
0	0
8	30
0	2
0	9
0	9
0	9
0	9
1	21
3	40
0	40
0	13
1	0
0	3
0	0
0	0
2	799
3	2536
51	3404
306	4587
2	2634
1	2021
1	2536
3	2011
0	2011
0	2008
1	2008
0	278
0	36
2	129
8	94
0	0
0	198
0	0
0	0
3	3
0	0
0	3
0	2
0	0
0	0
0	0
0	0
0	0
5	2
0	0
0	0
0	0
0	0
1897	111
0	43
0	68
11182	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
1	0
965	501
32	501
0	0
0	102
21	98
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	4
0	4
0	2
329	23887
128	18622
74	18095
33	12093
15	13131
1	9789
5	378
0	1638
0	0
1	0
0	0
2	0
35	92
76	565
2	517
0	0
0	1
0	1
0	0
0	0
1	2
0	0
0	2
0	2
0	0
0	3
0	3
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	2
0	0
0	1
0	1
0	2
0	0
0	1
16	0
0	0
27	43
0	0
0	25
2	20
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4411
0	3069
7	391
5	3427
14	3959
1	3815
0	2115
0	69
0	135
1518	56
0	54
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
4	251
0	4
0	250
0	0
0	3
0	0
6	236
0	1
0	250
0	2
0	16
0	10
0	2
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	47
0	49
0	27
0	34
0	34
0	35
0	48
0	49
0	0
0	0
0	3
0	47
0	46
0	11
0	2
1	0
0	43
0	41
0	21
0	36
1	43
0	34
0	38
0	15
0	4
1	24
0	0
11	12
0	0
0	12
0	98
0	142
0	142
0	98
0	142
0	118
0	646
0	92
0	47
0	47
0	47
0	119
0	761
0	90
0	86
0	771
0	3
0	758
22	977
0	929
1	240
4	161
0	811
0	813
5	224
8	236
0	188
0	753
2	671
0	113
0	765
0	787
0	835
0	668
0	64
0	790
0	17
0	645
0	18
0	586
0	534
0	549
0	608
0	497
0	560
0	1
2	0
143	782
0	83
4	189
0	755
0	40
0	6
0	13
15	97
1	56
0	0
0	0
0	0
0	0
2	5
0	5
5	280
5	259
0	256
0	256
0	4
1	26
0	11
0	4
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	11
0	3
1	0
0	0
0	0
0	0
0	1
0	0
1	0
0	0
47	466
464	460
0	35
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
23	102
0	105
0	107
0	298
0	386
0	868
0	897
0	45
0	105
0	0
0	18
0	20
0	45
0	214
0	108
0	164
0	612
0	680
0	287
0	428
0	499
1	105
0	156
0	177
0	13
4	7
0	429
0	25
1	381
0	325
2	79
0	365
0	33
0	379
0	366
0	263
0	1
0	258
0	371
0	373
0	75
0	52
0	267
0	313
0	373
0	371
0	354
1	262
0	20
0	230
0	292
0	270
0	3
0	18
0	220
0	67
0	180
0	154
0	0
0	0
0	4
0	4
3	0
0	0
0	0
0	0
0	0
0	0
262	2814
0	550
0	2782
2	518
0	0
0	0
6952	951
459	3184
5	6
0	0
4	26
57	32
0	28
0	21
0	20
0	24
0	19
0	25
0	22
0	9
0	12
0	17
31	13
1	6
0	0
157	3040
2	3083
1	2969
0	2986
38	2852
0	349
0	47
0	245
0	58
4	1260
0	473
3	44
0	2
0	2
0	2
0	1
0	538
38	540
133	602
106	604
0	0
1486	2
0	0
0	0
0	0
0	0
0	0
356	15
0	15
135	106
1	108
0	49
0	16
0	0
2	0
0	1
1	2
1	431
0	1280
3	458
0	619
0	623
0	595
2	951
0	1095
0	832
6	862
1	392
0	64
0	480
2	1027
0	579
0	702
0	689
15	710
0	390
0	1097
0	816
0	49
0	957
0	87
0	362
0	443
0	309
0	165
2	165
1	157
0	330
0	323
0	36
0	309
0	184
0	603
3	199
0	15
1	355
0	307
4	863
18	942
0	610
0	608
0	384
0	430
0	274
0	307
0	377
0	225
4	439
1	346
0	344
0	591
0	765
0	269
3	508
0	207
0	210
1	268
0	358
0	126
1	84
0	87
0	34
0	179
0	677
0	786
7	678
4	763
7	777
0	17
5	193
7	660
0	35
1	641
0	128
4	477
0	38
0	14
0	4
0	77
0	37
0	119
0	162
0	149
0	0
2	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	5
0	5
0	5
0	5
0	0
0	0
0	0
0	0
40	102
0	79
1	68
0	54
0	55
0	52
0	76
0	79
0	67
0	1
0	0
9	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
5	0
8	15
1	18
6	14
15	87
6	199
2131	291
0	12
5	30
0	0
0	0
0	1
1	1
0	1
0	0
0	0
279	13
0	13
0	0
0	0
0	0
0	0
45	253
8	253
32	674
2	659
0	177
0	9
0	5
0	7
0	0
0	22
0	24
0	89
0	16
26	46
4	168
12	186
4	191
14	6
0	4
0	4
2	4
1	0
0	3
0	4
0	0
0	0
0	0
0	0
86	3687
2795	3687
0	157
6	749
3	36
0	32
0	83
0	227
9	1191
0	1019
0	13
0	65
0	85
0	14
0	2
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	111
409	113
0	1
0	4
0	2
0	0
0	0
454	130
0	41
0	22
0	89
0	0
10	61
1	282
0	265
0	20
0	8
0	0
3	4
0	3
0	2
2	0
1	0
0	0
4	0
2	0
4	5
14	5
0	0
0	0
2	679
0	628
0	408
0	467
154	6
2	0
868	1
0	0
0	0
3005	114
1	0
0	6
2	3
2	3
1	3
0	7
0	2
1344	116
0	0
23	106
1	9
7	104
22	33
1	22
3	27
0	19
0	12
1	1
0	2
0	0
0	0
10	315
0	118
0	93
0	128
0	5
0	37
0	21
0	156
0	3
0	41
0	12
0	0
0	11
0	3
0	0
0	3
316	1
0	1
0	0
0	0
1	0
1	0
0	0
403	366
0	20
10	345
0	5
0	0
0	0
0	0
2	0
0	0
18	0
0	0
0	37
3	95
0	95
12	0
0	31
0	31
0	25
0	35
0	25
0	0
0	0
0	1
0	0
0	0
2546	3
0	0
0	0
0	0
0	3
3	3
10	419
34	419
1	0
0	0
1	23
3	23
0	24
0	13
0	2
0	10
0	8
0	8
0	1
0	1
0	0
1	88
513	88
0	0
0	0
19	87
2	87
1	0
0	0
3	0
0	0
0	0
0	0
0	0
5	12
13	14
0	13
0	0
0	1
0	0
3	22
0	1
3	21
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	318
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	10
2	12
0	10
0	17
2	11
1	4
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
7	45
119	216
164	227
5	10
0	2
0	0
0	2
0	2
0	2
3101	6515
22	6422
1	6414
1492	6830
5	740
1	145
1	289
0	10
5	22
10	58
1	2
6	319
0	2
0	0
0	0
0	0
1	171
0	26
0	3
0	5
0	0
0	0
0	0
439	0
0	0
1	26
49	209
1	175
4	4
24	173
3	109
0	7
0	0
0	0
704	640
2	520
0	587
13	78
1	609
0	15
0	15
0	0
0	0
7	0
0	0
1052	58069
628	45142
96	34187
22	4828
1	30386
1	14583
3	8589
3	7945
0	2264
1	36189
23	30272
2	25339
0	21042
3	7620
0	1
0	0
4	1457
11	178
1	133
0	201
0	215
0	210
0	135
6	164
2	9
1	192
4	32
9	68
0	185
0	172
2	13
4	62
1	149
0	188
0	186
0	7
0	177
0	186
0	13
0	141
0	170
0	158
1	98
0	171
0	6
8	3
0	141
0	29
0	42
0	156
0	172
0	198
0	181
0	169
0	57
0	196
0	11
0	121
0	158
0	168
0	163
0	194
0	29
0	10
0	79
1	148
52	1620
0	0
3	984
8	282
21	372
0	363
2	69
0	33
0	47
0	11
3	9
0	0
0	0
7	24
336	224
1	146
2	2
0	4
0	63
0	8
1	3
0	3
0	0
1	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	0
6	550
2	554
4	412
4	29
0	16
4	5
3	7
1	100
0	26
0	39
0	102
0	84
3	25
0	86
0	64
0	67
0	86
10	59
8	64
1	25
0	0
0	65
1	49
2	38
0	28
0	0
0	0
0	0
0	0
0	31
0	31
0	18
0	1
0	0
0	6
0	1
0	0
0	0
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	5
0	5
0	5
0	4
0	5
0	4
0	5
0	4
0	5
0	5
0	3
0	5
1	4
0	5
0	3
0	4
0	1
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
128	112
0	79
1	102
0	118
0	7
0	3
0	0
745	2851
24	1832
12	1128
193	2388
4	1069
19	42
3	38
7	4
0	0
0	0
0	0
0	0
0	0
0	1503
0	0
0	0
0	133
0	0
0	2
2	1943
5	1757
5	1763
0	1732
0	1687
0	284
0	338
3	599
3	109
2	425
1	586
1	550
2	357
16	36
2	0
0	1
0	0
5	0
0	0
2	0
787	11
0	0
5	65
656	556
85	556
1	405
0	10
0	0
0	17319
289	7219
8	9909
930	23845
0	18293
4	14416
1	17231
1	13848
0	3445
0	2214
1	512
0	0
0	7
0	7
0	5
1	6
0	6
7	349
6	3560
0	738
135	3670
0	263
0	8
0	21
0	178
0	432
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	62
0	62
0	62
0	10
0	0
26	1414
20	1410
1	868
1	1469
0	55
0	197
0	36
0	0
3	0
0	14
0	0
