UniqueCount	AmbigCount
3	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
1	0
0	0
0	0
0	0
0	0
0	0
0	8856
0	8239
7	8678
2	6379
0	3415
1	374
1	0
2390	311
0	307
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	7
0	7
0	14
0	10
2	14
0	11
0	7
0	0
3	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
281	47
1	0
10	44
16	1
4	0
0	3
1	12
14	12
0	0
0	0
0	0
0	0
0	0
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	19
0	13
0	0
0	0
0	0
0	0
0	1
0	0
0	9
15	57
0	55
2	0
0	1
0	1
0	1
0	1
3	93
0	0
0	0
0	0
0	323
1773	504
0	472
0	28
0	0
0	0
7	1588
3	1574
10	501
4	193
7	724
2	960
2	1019
9	1031
1	215
0	48
11	355
0	44
9	8
0	0
46	1513
11	34
59	1858
2	61
8	532
3	34
0	1223
0	720
0	721
0	732
0	820
6	72
337	731
0	318
0	714
0	173
2	2215
6	3194
222	3452
2	2338
0	996
0	1828
1	2442
0	1238
0	1067
12	90
0	447
1	791
0	219
0	0
158	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	44
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	690
2	690
0	562
3	670
0	417
1	262
24	367
3	26
17	12
0	0
0	42
0	32
0	93
0	105
0	105
0	95
0	91
0	103
0	102
0	105
0	90
0	69
0	58
0	68
0	101
0	68
0	68
0	68
0	57
0	68
0	69
0	70
0	93
0	93
0	103
0	101
0	105
0	104
0	28
0	56
0	106
0	69
0	95
1	5
0	88
0	53
0	59
0	3
0	6
0	101
0	62
0	0
0	0
0	0
0	0
0	0
0	6
0	6
0	6
0	2
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	45
0	111
0	109
0	73
0	97
0	36
0	16
0	21
2	0
205	142
1	142
0	0
0	0
5	805
0	549
0	847
17	232
0	696
1	778
3	584
0	31
4	392
0	407
0	16
1	68
0	0
0	0
121	82
0	83
0	0
1	30
0	37
0	14
0	4
0	1
4	16
0	8
1	1
0	0
0	0
0	0
0	0
0	0
63	18
0	18
0	15
0	0
0	0
0	0
0	8
0	11
0	8
0	0
0	11
4	76
0	349
1332	569
0	52
0	9
0	0
3	19
0	259
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	1
0	6
0	0
0	0
0	1
0	2
0	6
0	6
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	5
0	5
0	0
0	3
0	0
0	0
0	0
0	2
0	3
1	5
0	2
0	2
0	2
2	2
0	2
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	2
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	7
0	7
0	0
0	0
0	5
0	2
0	1
0	5
0	5
0	1
0	5
0	5
0	5
0	5
0	5
0	1
1	0
25	687
39	704
1	418
0	0
0	111
9	111
2	444
1	9
13	51
9	514
0	85
0	78
0	8
4	84
1	0
344	2269
25	1476
4	2218
0	9
0	53
0	2
5	0
0	0
6	17
0	19
67	518
1	518
0	0
0	28
0	62
0	1
0	1
0	0
1	629
3	637
0	366
0	365
1	11
4	23
13	23
0	0
0	0
0	2
0	1
0	2
0	2
0	2
0	2
0	2
0	1
10	0
2	5045
575	5072
3	5035
7	3050
46	3967
1	1656
112	2299
0	1254
0	672
13	1361
3	480
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
1	38
1	38
0	1
0	3
0	4
0	3
0	1
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
3909	3236
2	599
2	163
2	2938
0	36
0	16276
18	16352
2	8164
2	11477
0	10909
1	4591
0	10923
0	1749
0	7748
0	2792
0	473
0	2444
1	3365
0	4647
0	4644
1	2854
0	881
0	1910
1	52
3	0
0	16
1	17
0	16
9	414
2	352
0	5
1	399
0	71
1	357
0	72
0	33
0	12
1	6
0	0
29	108
2	1
2	0
0	0
9	0
0	0
0	0
25	549
4611	699
8	110
0	141
0	0
60	1092
477	1093
3	111
0	2
0	4
16	4
1921	5162
6	3172
5	1052
1	3561
0	0
20	5
0	623
58	2416
4	1945
0	443
0	230
7	1410
2	864
4	568
3	108
0	753
1	70
2	189
0	159
0	207
91	95
0	3
0	0
13	2180
3	2138
221	2398
0	448
0	233
1	56
0	392
0	78
0	1
2	844
0	381
0	0
0	0
0	0
0	0
0	323
2	312
0	226
357	542
6	398
0	159
0	45
931	4399
19	4052
0	437
0	80
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	5
0	0
0	4
0	0
0	3
0	0
8	821
0	1202
0	615
0	929
0	946
3	743
0	329
7	700
0	378
19	588
1	230
10	303
0	383
1	380
0	57
0	45
0	35
0	77
0	4
0	1
0	0
1	0
0	17
0	42
0	56
0	0
2	7
0	1
0	14
0	13
0	0
0	0
0	0
1	2
0	0
2	1286
0	0
5	123
0	123
0	0
0	0
0	3583
0	16
0	3470
0	956
0	1355
0	3371
0	3205
0	1950
0	1145
7	3472
1	3300
0	3439
0	3474
0	2291
0	1825
3	3017
0	751
0	3058
0	1670
0	3088
0	979
0	1436
0	2202
0	1
0	1666
0	325
0	326
0	116
0	279
0	25
2	288
0	78
0	344
0	51
3	300
0	173
0	16
0	102
0	34
0	1
0	1
23	0
1	0
6	4
0	4
0	3
0	3
0	2
0	3
0	0
0	0
20	30
1	13
0	12
16	15
0	10
6	6
0	6
1719	4
10	946
641	1334
0	387
3	0
0	0
8	2784
1117	5839
0	2246
0	2668
8	1796
825	2287
2	757
7	1243
0	81
0	634
10	714
2	436
0	0
0	0
0	0
3390	3464
113	1696
12	1546
4	103
15	74
0	38
0	38
0	38
0	36
0	27
0	3
0	17
0	20
1	10
0	1
0	1
0	0
2	17
0	2
0	0
0	0
0	4577
258	4438
11	4699
72	3245
1	716
2	2577
0	1401
4	5
0	5
0	0
9	0
27	8824
28679	17858
353	13045
20	7868
23	5277
0	3
0	0
1	3
0	3
0	0
0	3
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	979
1846	981
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
1	1
0	1
0	4184
118	4177
0	2285
0	26
0	14
5	15
0	2013
0	0
0	0
0	0
0	0
0	0
9	1248
3	1128
1	43
3	13
4	357
0	31
6	1063
5	683
0	4
0	1243
24	635
1	1088
0	1081
0	1034
0	10
0	7
0	0
0	0
0	0
2421	887
34	793
73	818
11	709
46	40
3	604
0	0
0	1
2	0
0	1
0	1
0	0
0	0
0	0
0	0
2	0
1	346
2	1229
4	79
1	86
0	7
0	70
0	1026
0	397
4	77
1	9
0	43
6	974
119	1134
0	241
0	241
0	186
0	7
0	159
0	144
8	71
0	42
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
1	0
0	0
12	144
1	132
6	138
0	28
0	2
1	2
0	1
0	2
0	0
0	39
0	0
0	0
0	0
8	0
1	900
105	2266
2	2036
3	1942
35	216
0	117
1	113
2	120
0	68
0	0
0	2
0	1
0	22
0	0
0	4
0	62
1	97
0	90
0	73
0	85
0	78
0	13
0	76
0	101
0	16
0	6
0	1
0	1
0	12
0	2
0	3
0	0
0	0
3	0
8	913
0	912
188	911
1	21
43	1
0	0
0	0
0	0
0	0
2	258
0	552
0	215
2	181
0	314
0	390
1	5
0	360
4	123
0	546
0	523
0	8
0	254
0	339
0	1
1	161
4	31
1	163
0	6
0	319
2	5
0	13
0	140
0	233
0	0
0	353
2	562
7	302
0	509
0	43
0	532
0	544
0	600
1	806
0	5
0	74
0	28
0	422
0	491
0	659
0	43
0	50
0	391
0	116
0	167
2	138
0	1
0	39
0	321
0	300
0	46
0	252
0	247
0	240
0	9
0	3
1	161
0	41
45	0
110	1214
20	1213
0	7
0	0
0	0
6	1207
91	1207
0	0
165	587
0	586
14	587
0	105
0	297
0	510
0	69
0	510
0	511
0	0
0	0
861	0
86	627
0	554
2	553
0	132
0	65
0	28
0	53
3	116
0	23
0	1
0	27
0	26
1	10
0	0
0	2
0	2
0	2
0	2
1	2
0	2
0	2
0	2
0	9
0	9
0	0
0	1
0	0
8	0
1	176
0	577
4	609
9	973
2	3
0	944
0	41
0	202
0	24
0	5
0	176
0	0
0	890
0	122
0	207
0	526
0	11
0	29
0	5
0	17
0	229
0	29
0	58
0	0
0	2
0	6
2	22
0	1
0	0
0	6
0	0
0	0
0	2
0	0
0	19
0	0
0	146
0	0
485	156
5	135
0	22
0	2
0	39
36	40
0	0
14207	322
0	297
0	0
1508	1738
60	1638
19	1072
12	935
14	1051
1	201
175	919
0	193
0	5
1	0
0	915
318	1091
1	240
44	176
0	95
0	87
0	45
0	87
0	90
0	89
0	87
0	89
0	87
3	86
0	74
0	91
4	79
0	91
0	69
0	75
0	40
2	76
0	0
0	73
0	60
2	74
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	82
0	53
0	82
17	31
1	2
0	5
0	5
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	259
0	123
2	11
4	8
0	46
0	14
2	41
24	4
0	135
286	2609
17	234
0	133
1	756
15	1340
0	1667
0	64
2	22
1	124
12	544
4	464
0	28
13	174
2	112
33	122
0	0
1	1692
532	3719
5	3347
9	3140
21	366
93	412
0	0
1	3
0	0
13	392
1	185
1	331
0	336
1	321
0	4
0	26
0	297
0	261
1	32
0	0
0	1
1	683
212	875
16	109
0	89
0	95
0	51
0	267
0	5
5	174
0	64
12	12
0	27
0	12
0	3
1067	1046
22	1057
0	928
2	13
0	270
0	948
4117	3917
139	3901
0	45
2	2
0	3
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
1	0
0	0
1	0
0	0
0	0
0	0
0	7
0	7
0	5
0	83
11	101
0	61
2	81
0	78
2	22
0	0
13	53
3	35
0	34
0	11
0	16
0	6
0	0
0	0
0	0
0	0
0	0
0	7
7	0
0	0
0	0
0	2
0	2
0	1
0	1
0	0
0	2
0	2
0	4
0	1
0	2
0	68
0	2
129	75
0	1
13	87
0	11
0	0
35	524
0	524
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	177
0	174
0	178
0	222
0	175
0	178
0	205
0	105
0	134
0	227
0	127
7	250
2	221
0	161
0	101
0	22
0	74
0	61
0	123
0	73
0	39
0	52
0	0
0	0
0	0
0	8
0	6
0	8
0	7
0	0
0	5
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
28	173
2	181
0	27
0	58
0	41
0	0
0	0
0	0
0	0
2	2009
0	1957
1	1943
0	1974
0	1835
0	1985
0	1919
0	1924
11	2152
0	2059
0	1934
6	2197
4	2097
0	2028
4	2068
0	1596
0	1957
0	1999
0	78
1	1767
7	1839
6	729
0	402
0	44
0	1141
0	998
0	93
0	9
0	56
1	3
0	1151
5	4
0	1103
0	34
0	34
0	31
0	2
4	0
2	0
0	1
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
22	742
0	108
92	542
80	685
0	2
0	2
4	0
797	195
2	100
0	0
0	6
0	12
0	75
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	8
0	8
0	2
0	0
0	240
15	240
0	238
0	20
0	25
0	0
0	0
0	0
489	0
1	15
0	34
0	22
3	34
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	11
0	7
50	110
0	117
0	14
0	14
0	13
0	9
0	4
0	1
848	115
1	112
0	0
2	119
0	157
0	173
0	89
5	74
0	97
0	158
0	116
0	80
0	0
5	3
0	4
6	4
0	3
89	23
1	23
0	4
0	0
3	163
0	0
0	81
0	101
0	111
0	98
0	102
0	101
0	16
0	1
0	69
0	0
0	0
0	0
0	0
0	28
0	27
0	30
0	53
0	52
0	32
0	32
0	3
0	28
0	25
0	15
0	14
0	10
0	26
0	27
0	14
0	9
0	3
0	0
0	13
0	14
0	2
0	0
0	0
0	0
0	0
0	69
38	10
0	63
0	59
17	569
0	955
21	488
1	252
0	40
2	11
7	36
0	799
0	61
2	88
3	9
1	273
0	33
0	119
3	25
0	340
2	46
0	8
0	355
0	161
0	266
0	0
0	59
0	59
0	47
0	73
0	52
6	105
0	77
0	50
0	72
0	72
0	30
0	52
0	62
0	73
1	47
2	56
0	64
0	52
0	37
0	54
0	27
0	38
0	53
0	56
0	9
0	21
0	37
0	13
0	3
1	0
0	0
0	0
0	1
0	1
0	0
8432	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	386
141	456
12	72
0	64
8	276
1	0
0	0
0	1
0	1
0	0
0	0
0	0
708	204
0	201
0	0
40	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	2659
3	2910
0	2483
1	2418
6	2131
0	89
0	157
4	212
2	70
0	56
0	167
0	0
4	1826
250	1823
0	1472
0	328
0	66
0	127
2	606
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
759	431
0	428
1	0
0	15
0	42
0	0
0	0
20	27
0	0
0	0
128	1568
12	1406
0	4
0	330
3	300
0	0
368	995
71	833
1	907
0	2
0	0
0	0
0	0
0	0
36	0
2	0
0	685
0	3559
107	798
129	4114
0	811
7	2433
0	70
11	389
0	390
0	1172
0	0
0	0
3	0
13	1
0	1
664	1025
3	611
7	1023
0	323
1548	1454
11	1424
44	1389
2	366
1	1102
5	285
0	34
6	177
0	242
5	471
2	474
6	130
0	26
0	8
0	68
0	366
0	15
0	44
0	143
0	29
0	0
0	148
0	1
6	0
11	15
0	15
0	11
1	12
1	26
0	11
0	0
0	0
645	206
1	182
1	2
0	15
4	63
0	0
0	105
7	524
2	494
1	10
7	73
5	368
3	16
1	100
3	11
0	0
0	7
1	0
51	1050
107	1126
0	731
4	194
0	9
3	176
13	126
132	100
12	1975
7	1943
4	1965
15	1922
0	2226
3	2095
2	1908
0	129
2	82
0	0
0	0
0	0
1	16
0	16
0	10
0	4
0	0
0	3
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	3
0	0
0	1
0	1
0	0
0	1
0	2
0	0
0	0
0	3
0	0
1	1
2	1
0	1
0	0
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	1
0	1
0	1
1	0
0	0
0	0
0	0
0	29
1	5
208	102
1	97
0	16
2	0
0	0
1	0
20	1145
6	985
0	1319
28	1032
0	122
0	152
0	0
210	108
0	105
0	4
0	0
3	4
1	0
0	1
0	21
0	10
1	118
0	119
0	1
1	0
0	29
0	7
0	76
0	0
0	0
0	0
0	0
1	21
0	14
0	23
0	9
28	28
0	23
0	12
0	14
0	9
0	0
0	0
1160	1307
2	230
0	90
1	927
0	121
0	4
0	4
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	17
0	17
0	17
0	17
0	17
0	17
0	17
0	17
0	17
0	17
0	17
0	17
0	14
0	14
0	4
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
284	334
0	0
0	0
0	0
232	334
0	64
128	119
0	62
20	9
0	0
0	1
3	1
0	0
0	0
0	0
0	0
0	0
0	0
1229	117
0	115
0	0
0	0
0	300
1	425
0	276
1	320
0	201
1001	5353
100	4692
0	97
0	1722
0	954
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	1
0	1
0	1
0	0
0	2
0	2
2	2
0	2
0	1
0	2
0	0
0	1
0	3
1	2
0	1
0	2
0	1
0	1
20	597
46	699
0	187
102	823
0	582
2	698
95	553
0	404
3	401
6	92
0	376
0	170
0	0
0	0
0	0
0	0
0	60
0	60
0	60
2	50
0	33
0	33
5	2
7	2
0	0
1	27
0	1
2	45
0	40
4	25
0	16
0	0
0	0
1399	1972
0	42
0	59
2	1778
0	328
13	506
0	743
0	639
2	640
0	745
4	179
2	5
1	61
0	62
0	57
1	35
0	59
3406	392
0	131
0	74
0	180
0	0
0	0
0	1
409	1886
0	1655
0	1663
0	1749
0	1747
0	1808
0	1703
0	1729
0	1731
0	412
0	424
0	518
0	1454
2	1659
4	1713
0	1727
2	1766
2	1638
0	1530
0	412
0	707
0	29
0	117
2	375
0	105
0	86
0	289
0	128
0	1
0	138
0	5
18	17
0	0
0	0
0	0
0	0
6	5343
2	12
1	0
3	4
0	0
0	0
0	0
0	0
0	0
0	0
5	671
0	637
3	637
30	140
0	586
0	564
1	539
0	197
0	146
0	216
0	189
0	169
0	518
0	50
0	45
0	9
1	266
0	189
0	0
2	0
0	0
18	0
0	17
1	54
45	81
0	15
0	0
0	31
0	106
8	131
0	118
0	10
0	30
0	106
0	95
0	3
0	95
1	88
0	88
0	5
0	4
0	2
0	0
0	40
0	90
0	0
0	0
0	0
0	0
0	6
1	0
6	87
22	111
0	36
0	0
0	17
0	17
0	15
0	16
0	12
0	12
0	12
0	10
0	10
0	15
0	14
0	14
0	14
0	10
0	0
0	0
0	0
0	0
474	335
0	333
16	201
0	129
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	1
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
5	285
0	509
24	508
12	170
2	220
16	8
3	267
0	1
0	51
0	15
0	42
0	44
0	33
176	777
0	152
3	167
64	665
0	69
0	0
0	61
1	32
6	0
2	5
3	35
0	0
16	0
41	8533
111	7191
0	1188
2	2380
2	1498
0	968
8	1591
8	87
29	1712
0	1339
0	1452
0	200
0	70
2	8
2	34
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
2	31
1	205
0	3
0	22
0	220
0	0
0	205
0	32
1	207
0	3
10	32
1	12
2	31
0	221
23	3
2	51
6	215
3	23
0	0
0	22
2	4
0	31
0	3
0	9
0	220
0	9
0	0
0	0
0	0
0	0
0	106
0	99
0	71
0	6
0	0
9	2
0	7
0	1
0	0
0	0
2	1059
5	1007
3	909
0	1239
0	785
16	1039
0	1041
10	1107
0	1026
0	1184
14	1108
4	908
0	46
0	34
28	478
0	129
3	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	5064
0	287
690	5064
2	4
1	360
2	1688
0	2301
0	10
0	196
0	59
0	59
0	1107
45	1532
12	1465
1	404
1	735
0	72
0	59
0	12
0	94
0	17
0	61
0	67
10	55
0	55
106	1
12	1
42	3
0	0
0	3
4	10
0	0
0	1
0	0
0	0
5	8
7	8
7	1
0	12
8	16
0	0
0	0
0	0
0	0
11	675
1424	838
0	722
3	128
0	36
0	3
0	2650
6639	2694
24	976
11	63
0	0
0	0
0	0
0	0
5	23
1	43
0	48
0	98
0	101
0	987
13	1214
2	1227
0	1296
0	1051
1	895
1	91
2	59
4	384
0	100
1	65
1	77
2	12
9	35
2	57
0	29
1	65
0	65
0	14
0	1
0	0
0	0
0	0
16	1566
99	2248
520	4013
28	883
53	1180
50	2625
31	18
0	21
0	4572
16	4080
1	3524
2	1129
2	2458
4	2299
0	1949
4	2895
4	2601
1	388
0	172
0	52
0	57
0	73
0	664
0	0
11	15
13	18
6	19
0	5
0	1
2	444
1	154
0	153
2	0
0	1
0	1
7	4
0	4
2092	444
0	0
20	12
1	12
3	0
0	0
0	0
3	1
0	1
0	1
0	1
0	1
0	0
0	0
0	13
0	124
1	127
0	120
0	126
0	111
0	23
0	68
0	51
0	58
0	15
6	3
16	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
1	2403
2	2246
86	1303
0	201
0	106
0	119
0	295
0	33
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	3806
0	5732
4	5471
0	2574
4	2526
0	265
0	178
8	873
0	1008
10	274
17	0
7	31
0	25
1	27
0	26
0	21
0	0
0	0
0	0
1	2170
1	1973
3159	14273
44	1949
347	13524
9	5045
117	11422
12	1268
1	1046
0	0
463	2672
50	587
5	2701
0	2672
0	166
1	0
1118	298
1	78
0	2
0	32
9	64
2	150
1	11
5	36
0	9
2	120
0	12
0	629
19	1138
159	1444
4	1091
0	3
0	375
19	263
13	104
1	3
0	0
0	6
20	1369
188	1520
0	180
0	0
1167	0
0	0
5	0
0	0
18	11873
2	5764
464	20460
0	2059
4	15353
2	3839
0	5194
1	7015
1	10070
1	15518
0	0
3	0
0	0
0	0
0	0
1317	18
0	14
1	12
0	0
0	0
0	0
0	0
0	491
0	556
4	558
1	493
0	259
0	18
0	0
0	0
0	0
0	1986
0	1986
0	2195
0	4138
0	790
0	7860
0	6701
0	7263
4	7200
0	2186
1	6867
0	6991
0	7221
0	6815
0	7342
0	1291
0	7373
0	1077
0	396
0	81
0	17
1	3146
0	148
0	417
0	819
0	343
0	0
0	2
0	0
1	0
8	0
458	676
53	675
0	6
3	5452
0	5765
69	1766
0	0
0	0
0	0
0	0
0	0
0	1025
0	885
0	599
0	965
0	960
0	878
0	913
0	895
0	902
0	637
1	772
1	622
0	899
2	772
0	897
0	633
1	717
1	910
0	561
0	784
0	217
0	646
0	1071
0	920
2	657
7	848
0	135
0	754
2	178
11	871
0	760
0	656
0	423
0	287
0	0
0	7
0	0
0	1375
0	1843
0	759
2	401
95	798
0	145
0	0
0	585
0	411
0	0
0	626
0	662
0	725
4	704
0	451
0	260
0	356
0	112
0	116
0	13
0	28
0	3
0	11
0	2
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	0
0	0
61	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	16
0	14
8	374
4	19
0	370
0	0
0	0
0	2381
0	169
0	165
0	2472
0	349
0	2381
2	1395
1	1519
0	2467
0	2372
0	1501
1	2659
3	1696
0	1523
0	1669
0	2330
0	2372
0	588
0	1591
0	1518
0	2552
0	1604
1	2371
1	1487
0	244
0	1505
0	644
0	541
0	1541
0	729
3	1050
103	1945
9	1779
0	537
0	41
0	0
0	2
0	2
0	2
0	2
0	0
0	2
0	2
0	0
80	0
0	0
0	0
0	0
24	0
0	1
0	1
15732	18045
1	8831
241	16324
0	12785
8	5634
13	2343
7	10648
2	7324
2	68
0	5638
3	7441
0	1332
0	0
3	369
0	463
36	544
71	486
1	47
5	122
1	164
1	235
0	233
0	247
0	407
2	408
1	440
0	378
0	243
1	378
0	377
0	401
9	375
2	377
85	395
31	402
1	363
18	372
1	375
4	388
1	364
23	535
2	377
4	169
2	100
0	0
0	26
0	59
0	69
0	17
0	5
0	1
0	104
0	57
18	69
2	0
0	0
0	0
0	0
77	8407
31	2120
42	1712
193	4868
10	467
111	10255
454	12206
12	683
4	8661
16	6611
20	8626
3	7072
3	3204
18	3157
10	4175
0	2617
23	4214
5	194
12	2367
0	84
15	6336
1	9277
9	3265
4	9278
0	149
1	623
13	4357
4	3754
2	968
1	1575
0	1576
0	942
1	957
215	7
0	0
0	0
31	213
0	212
0	102
0	0
0	0
0	0
0	0
0	0
2	4
0	4
0	56
0	56
0	47
0	49
1	18
0	53
0	49
0	5
2	1
0	0
0	1
0	4
0	0
0	4
0	1
1	0
0	0
0	0
0	0
0	18
0	11
0	1
0	4
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2
0	0
2	877
44	1078
3	152
0	5
17	306
0	1
0	5
0	0
1	0
0	0
0	0
0	2
1	2
0	0
0	0
0	0
0	2
0	0
0	2
0	0
0	1637
411	1640
0	1238
0	0
0	17
12	26
0	9
0	0
0	0
1	0
2244	3642
34	3639
0	0
0	0
0	0
0	0
2	0
0	0
0	0
2	0
0	0
43	5141
2301	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	24
0	23
0	1
46	26
0	21
0	21
2	17
17	805
0	238
289	1080
1	359
0	16
0	0
0	735
1	741
0	558
0	322
0	0
1	0
1	0
0	0
0	9
0	12
0	9
0	0
2565	619
0	119
0	0
0	488
0	1
0	0
733	130
0	72
0	56
0	0
0	0
0	0
879	534
152	489
0	145
0	62
1750	20
0	20
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1929
6019	15144
1	32
0	13179
2	90
0	0
2	1526
234	123
0	122
0	8
0	0
0	3
0	0
0	3
0	0
0	2
0	0
0	0
6	1544
6	523
0	1295
0	157
3	1364
2	1296
0	98
0	16
0	47
1	2946
0	6297
0	6136
0	6200
0	6183
0	6997
0	157
0	6184
2	6200
0	6789
0	6177
1	4203
0	4005
0	31
2	2
0	2
0	14
0	14
1	14
0	2
0	0
0	0
469	2508
7	2506
0	2205
31	474
1	204
1	1
3	1
0	9
0	4
0	2
1	2
0	0
0	0
0	0
19	658
96	646
0	33
0	19
9	118
0	37
0	0
0	39
0	58
11	236
8	483
42	824
5	209
0	489
31	280
3	208
525	425
0	425
0	289
0	0
4	0
7	1
2	187
3	180
0	30
0	0
1	591
24	708
16	776
0	223
0	20
0	26
0	21
1	231
11	792
55	3351
5	2281
4	3111
1	180
0	130
0	0
383	69
90	463
4	160
439	421
0	87
0	132
0	130
0	0
8	2508
1108	3068
15	716
0	370
2	555
3	351
0	102
2	2388
0	2616
0	777
0	0
28	40
0	32
1	29
0	0
0	6
0	7
2	0
2	0
0	0
3	7
1	9
0	0
0	1
1	236
0	233
173	1536
0	66
2	1270
0	252
0	261
0	391
0	267
0	123
0	400
0	399
0	0
1	105
0	21
0	30
0	31
0	28
0	36
0	24
0	32
0	3
0	31
0	36
0	32
0	32
0	36
0	26
0	41
4	104
0	104
0	39
0	15
0	0
